a,b,c
-92,71,73
-44,44,-24
-13,29,-27
78,-76,-21
-67,21,-21
61,-67,21
-6,-63,67
37,-87,50
-92,-58,-90
27,-87,-4
33,81,41
-9,84,35
-86,70,4
-79,29,-3
-90,53,65
34,-6,17
9,44,91
59,-87,-95
26,1,-77
-95,-3,55
53,-70,80
-55,-82,-36
-24,79,27
-20,-78,-25
-21,-80,28
-77,-58,20
18,0,-87
-22,-22,-5
90,-77,15
-77,-33,95
41,63,11
-30,-80,-57
-3,-35,82
-98,-86,35
-41,-29,-69
-14,92,52
-48,-92,-89
84,85,-62
70,-68,-20
26,94,35
-26,56,38
57,37,59
78,10,14
-46,84,75
20,-86,-39
-3,31,33
-66,64,-3
35,25,61
-88,-15,-24
-64,-43,80
16,-65,3
56,75,38
35,72,-15
68,83,36
38,83,-78
-51,8,72
72,-25,-42
52,-41,36
-89,-53,-83
73,-43,24
27,-92,-65
87,22,71
-9,-38,-45
-100,-69,-33
57,-65,-48
83,-3,14
-51,96,30
-39,-84,-81
-97,-1,-78
38,43,3
14,27,-88
47,-71,93
-84,-100,0
-95,-19,55
78,-66,11
57,-1,86
27,49,44
-46,-6,-66
-58,47,35
-19,-32,-49
-27,-72,-77
-27,45,46
76,77,-60
-99,-31,-94
52,59,70
53,-38,-65
-51,27,-43
26,1,-55
27,-54,48
75,59,62
-35,27,7
-16,-91,28
-14,50,-65
17,-13,24
-27,35,-69
94,-35,76
-40,-67,-89
-13,12,37
-76,69,82
56,94,-83
-55,-40,-33
-80,99,-3
8,43,71
-60,48,69
-24,84,67
4,12,-67
85,-61,56
-94,91,37
96,46,-51
99,71,-91
-12,-82,-88
-97,80,-1
33,77,-61
13,58,-20
-29,-56,25
-37,13,-35
-43,-89,62
64,-5,-41
71,-46,12
87,-77,84
-18,-7,16
71,-92,-11
14,9,-23
-82,33,-27
-35,20,87
84,74,84
79,92,-35
-4,-94,-67
5,82,-32
10,55,-64
-91,40,2
8,-8,-67
-71,-46,-50
1,-25,-19
-10,43,-71
72,27,-83
-78,-97,19
31,98,-53
-32,-71,96
-53,21,2
12,-98,-77
-19,91,43
37,-65,-12
-84,-61,38
-57,78,-58
-54,80,-31
59,61,-38
-33,-60,66
-1,21,-28
19,-89,74
0,-33,27
-44,-13,-49
19,9,-61
37,37,-9
-26,93,-22
38,-84,96
67,-20,-17
-34,94,47
-27,15,-36
65,77,48
76,56,-12
24,68,-36
61,-92,-15
39,4,-7
